제목,링크
"SK브로드밴드, 크리스마스 맞아 키즈 서비스 프로모션",https://news.google.com/read/CBMiXEFVX3lxTE5zWEVkYmRRYTlEMHh2UTh4NjNTY1luOVhNZTNWWlFvYlJvMXRaWmxzNDlRQ1FDbnZoNjdHTHg5WTlPbEJNamVXVEk0UDdBOXdDTUZSOXhZWWhVSEl30gFXQVVfeXFMTzBFd19PMXJWbW1sN3RNRldwNUhXVEpJalNIbEF4NUl0NTdCNjJKbEM2RWhGdGVtdjhfVEtXZUJkdGJhVm1fbWJkT0dMcmVEbkRzc1NGMHRn?hl=ko&gl=KR&ceid=KR%3Ako
"B tv, 성탄 맞아 학습 콘텐츠 제공 프로모션",https://news.google.com/read/CBMiW0FVX3lxTFAtTWw0TWoyZjRKR1JsQTF3eWpIdzF6N3d5czY5V2RvM2dycGg3M3p2NFVGcUpYUTNuQnNSVHVoU2lsN3A5c1dJLXpQcl9aWk1oYllzNjRrZXp0QVXSAV5BVV95cUxOclZXN2QzZzZ6ZGlGVGpKZlVlVU5xaXZGQ1NPVjBlcG5GcE1FSU54UU1GSmJjZmlyWGFZZTBvNlNvLTFYREJuQVByLTRkN2p5bERsMUVvaGdPbVFraDZn?hl=ko&gl=KR&ceid=KR%3Ako
"""TOP 50 콘텐츠 구매하면 키즈 인터랙티브 놀이펜 드려요""",https://news.google.com/read/CBMiX0FVX3lxTE1UWlNQQ1gzSVI4YjA5dTE4MjE1TEFqNnpvanlvWjFndjJDX3VGcHlvV1E5eTJLWDAxN3NyR1dOMmJhTHczRUh3aGVGR3V5cFo1VzA4Q19ndDQ3Mk9taFJr?hl=ko&gl=KR&ceid=KR%3Ako
"SK브로드밴드, 크리스마스 맞이 B tv '잼어워즈' 프로모션",https://news.google.com/read/CBMiTkFVX3lxTE9WaXBsa3BBVlJtTFpQb0I2Yk9keTFUUnlydWFNU2JYOVJPSTZNSUZNendUbUppYjJIYjBZVnhMb2hPZkp6VkNVQTdmaVJ3Zw?hl=ko&gl=KR&ceid=KR%3Ako
"2K, '시드 마이어의 문명7' TGA 2024서 오프닝 시네마틱 영상 공개",https://news.google.com/read/CBMiVkFVX3lxTFBHNHJiX0hsZERkUHc5ZThkMS14NnFLVjVOVE11Q2lRRGZqNjR6Yld4T3BwUU1nNUpObHVnVUtDdTRvbGI5SV96RmczQVB4cnU4Q0FaWU53?hl=ko&gl=KR&ceid=KR%3Ako
내년 출시 예상 해외 게임 ‘줄 대기’…한국 공략 왜 줄잇나,https://news.google.com/read/CBMiZ0FVX3lxTFBqLUFVWW1QeXlodFktZTVwTEgxRUdrSExTTEotS1Raek5BLVdaWU5tWVBhQVJvQk1qWUZYUlVIR3B0Y3k2bXZFbldzRGsxWkQtU0RFQnctWlJtVWJzaTlhZ1BydHYwa03SAWtBVV95cUxPbHp1SFFTaGdDOXV0WE9ramFpNHM1UC1vcjNTQUQycERFYXhJX0lQMVZwWW5xb1hYaWtrakZEWVhreUo1anRrRjRnckRzNUlEYmZVTTAzcTZmdTlQTVRHb0tUMU9hbERGakVScw?hl=ko&gl=KR&ceid=KR%3Ako
[동영상] 드디어 공개된 시드 마이어의 문명 7!! 정말 기대된다!!,https://news.google.com/read/CBMiU0FVX3lxTFBCbzVRLTlaNjJyeGJoc1J1aFNjc2VKOWZDMGNUem1zWU5Hb3ZLVHFRMTNobklwM2JsZ3ptVzFvXzBpdHNSWGZFOU5UQ3FsQVlWMXhJ?hl=ko&gl=KR&ceid=KR%3Ako
"2K, 'TGA 2024'서 차기작 영상 공개... '문명7-보더랜드4' 등장에 관람객 '환호'",https://news.google.com/read/CBMiVEFVX3lxTE9NYy1WZWhyVVhWenZQdElRNzlmM0J2SmhZd2dXMXJZSFFGbk1jZllWa1I0X2xhQ0JuQ1ZoQ004MzFmWjA1N0p2dHp1Qk9DSURnVzExYg?hl=ko&gl=KR&ceid=KR%3Ako
"""아이폰17 에어, 폭스콘서 초기 시험 생산 시작""",https://news.google.com/read/CBMiVkFVX3lxTE9QcXpEcU4xTFZiQmNrVnd5TmNLdjNPUjFIbk9LWnk3c2Y1aC1JR2RsUW13S0N0a1lMNkF6QU9Jdjc5MGdtU0E3c3lCcVVYT2hSSEJnRnB3?hl=ko&gl=KR&ceid=KR%3Ako
맥북에어 봉투에서 꺼냈던 잡스처럼...“팀쿡의 아이폰17에어 ‘이것’ 보다 얇을 것”,https://news.google.com/read/CBMiTkFVX3lxTFA5XzlWWHpOckJTRFpFd01BcW5CZ3YxaVhQNFUtZ0d1Vk1IMWRoOExBVDhWVmtidG5rTXJwVzh3ZkJrTDBQVndndThxb3RxQQ?hl=ko&gl=KR&ceid=KR%3Ako
"아이폰17 프로, 후면 카메라 디자인 바뀐다",https://news.google.com/read/CBMicEFVX3lxTE9lZjVYN2RfVUFaR0lRek5LaFNYNV83Z2VmQ0lvZjdLOGVHVDdpMVAxQmZ0MkNhWVBBU0hNemVNczN4ZEtHLWJQUkMwQ3ZGRDJyZC0wQTh5YTVoRldHWUtzX0lXNmpRWTJSTi1Gb0h1dW3SAXRBVV95cUxPVnMwYWtDZjZUS3dGdGRpOEp1U001RUcxRGpraGFWLVZ0SUUtX015YWREdGZaY0ZfUDM5bjFIY1h6ODhVYUN6SEF1dnotWG5hWTVVTmp5Zkg0V0JJQ2l5MDlVV0NnX25fOUR4UGVhbXdqQ1Q0Tg?hl=ko&gl=KR&ceid=KR%3Ako
“두께가 6.25mm”...세상에서 가장 얇은 핸드폰 나온다,https://news.google.com/read/CBMiTkFVX3lxTE1mdXJqYm9JX0doS3ByazZleGRkb2V1OTMwQ1VYeEdmdERTa1pNaFA3enNPeWRDdGZGeVlTVDR1bmoyNDlkeFlzSXpBdGZvdw?hl=ko&gl=KR&ceid=KR%3Ako
"3인 협동의 맛, 엘든 링 신작 내년 2월 테스트 한다",https://news.google.com/read/CBMiWEFVX3lxTE05ZHA5V1JLVnlEY2JzU1JEMGJhNEEtZXNhVE0wdWpjaXU5LUVoSDI2UllMYUNpQUdQTnpvOHpDYXJGYmluVzByTnFVTXBqLUlmTW5ReDBiNTLSAVtBVV95cUxPMEJZMGg0Q1BhdFBPSjJuM09TSy13V0NtVFFFQTFoX2Z6MTZwTmtEOXpheC02TmdoRUxLNTlCVWJnS283ZmJQNXVpeHNkUjJQMUdRMWNDclp4X1lZ?hl=ko&gl=KR&ceid=KR%3Ako
"엘든링 IP 신작 '엘든링 나이트레인' 공개, 협동 액션 서바이벌 장르로 2025년 출시",https://news.google.com/read/CBMic0FVX3lxTE5VTHMxMmlLbkFWcjN2am9vMmtPdWNnRVRlb2g4U05YNUplWmNkZ3VmRnY5aFEzTlRMaWZicllRR2tIamx6TFlJdURxSWluazNsMTlncUM2dWJZbVlBYXhLSjh4RzFidmJXZkdWdlJybkRXMm8?hl=ko&gl=KR&ceid=KR%3Ako
"프롬 소프트웨어, '엘든 링: 나이트레인' 발표…2025년 출시",https://news.google.com/read/CBMiT0FVX3lxTE10OU90WUpLSFZiQWpxQTdKNGRDVmZOYS1UQ052OHh3cFBadWdEb2F3ZzlNU3RMYVltWTZ1MWF4WFVrUDVFWnVmR3E0SWIzOVk?hl=ko&gl=KR&ceid=KR%3Ako
"엘든링: 나이트레인, 2025년 출시 예정...핵심 내용 일부 공개",https://news.google.com/read/CBMiakFVX3lxTFBlYWtxLVZFVE5lNTJYT2xDeW5jdURWN0lXS1ZWYkZzeDRtSXBteHRhYnVtdmZVQm5CZE8xTDBBWERnUTBIT1JCNFhBbk16ZGxoN0xnalhLUVZHWEZWNERzUUNGS3pyTFRIYWfSAW5BVV95cUxNVTk1RjJFOGRCVXEyVFYwMm13UENKWTZGLWU0bEt6Z2xDRjRFUEFrenJHaDM3ZldDQW43LTNrNTlBQmdDZ2VFSXdxNlAxdEdtcV96eEJVeDdMelZFeDQ0Ukp2WHBVOEF2eDNRenR3UQ?hl=ko&gl=KR&ceid=KR%3Ako
"보름달→목성 접근 ""별똥별 우주쇼"" 유성구 극대시간",https://news.google.com/read/CBMibkFVX3lxTE9aNUY2Vk14LUltU2t5X3VLWUhwUjJXMzhfeGlfV08yRWVRSk96RHlnZFQ2V3RYMFVNMFJlUS1hUFQ1akpkTjBIVG93aUdkUEtVdk5lZ01OdTAwYlJzWjlYSXUxaFhzTUxydGNTUUFB?hl=ko&gl=KR&ceid=KR%3Ako
[오늘의 천체사진] 우주 쇼 ‘쌍둥이자리 유성우’ 뿌리는 3200파에톤 소행성,https://news.google.com/read/CBMigwFBVV95cUxNNXlmMGw5X1oyMGxhWS1GeWJVZlNBM1FZNEFFWjBWWVNHLWRfLXVYcXF2aklZZWtOa1hDeHpXZmdVemxaTFh4T1dWX0RVRC1kU19uTFB6TlEyUzZ2aUszdzBwZG5GZU05a3Znak9yT1NIMXBRb0dyODU5amtzUDcyeHRrb9IBlwFBVV95cUxNVXhycUVPZmhxNGtFOFNwb3p3c2htVHRUQ25rcmZlT2FxVkJuTjlZS3R1ekU4RGwtNW84R1hWaGpyWWVEZk9YdnNlU3ByU21HeHJEU0FRR2paYlhBdGo4dzFhdU9YSFBBcDlib043bUpWUzVPNTBPM0xtZGFXUWxhdElneU9qdW9Td0J5NklFSmZ6NlhCQVRz?hl=ko&gl=KR&ceid=KR%3Ako
올 겨울 최대 우주쇼 “별똥비 내린다”,https://news.google.com/read/CBMibEFVX3lxTE9KRGFmaURnRDV4cGRCRzE3NWhZNmtmcENQRmE0SW83QV8zbWZxSkR3LW13eUxCVy1JOWdtcmV6Z3lKeUtETDI2ZDlndHk4VS1aS3VSVG9HOU5nLVpqUmZjRHV0LUMtRjIzZkkzVA?hl=ko&gl=KR&ceid=KR%3Ako
오늘 베트남은 올해 최대의 유성우를 맞이합니다,https://news.google.com/read/CBMigwFBVV95cUxPanhTaW9LSDRuWWZCWEJHbnYzc1lPaUQ1Q2pYOXRMUllLRk1EcHdWLTF1M2J6Qm83d0twazd3Q0c4V0xuRXg1OGVmd0VWeS1Hc2NXRzFDUWNSX2s5TTNPZVdrUEhzNmJ4SHQ3VmNucDZLNC1haW8wUVlubVdJaHhROENRNA?hl=ko&gl=KR&ceid=KR%3Ako
"애즈락, 인텔 Arc B 시리즈 B580과 B570 그래픽카드 3종 출시",https://news.google.com/read/CBMia0FVX3lxTE1QZWJZMzl5SThnNmVqMkx4QllXa01NYjlMMGM3ajBSMGFjTW9xTnFRMUtFeW9rWi1TT29ON3FFdm1JbEtEMTkwQWFBbGxUUGVTaGlETlFIM3hnUDlfVHRMZ1BmbEtlS25Qa1lZ?hl=ko&gl=KR&ceid=KR%3Ako
"[기기검증] 인텔 아크 2세대 'B580', 얼마나 빨라졌나",https://news.google.com/read/CBMiVkFVX3lxTFBISEx1WWctVEp5M2gwaG91ZWxxdU5IeHVKV1htd2Zyek5MaThadHNMMVFZaDhRdUtrelR0VWRTZm9acWYtbTZULUF4VGhfR2Y5b0xpMWFR?hl=ko&gl=KR&ceid=KR%3Ako
“기본기 향상·신기술 추가” 인텔 아크 B580 리미티드 에디션 그래픽카드 ①기능편 [리뷰],https://news.google.com/read/CBMicEFVX3lxTFBlR1pkR3lTRHVldDh4Ui1FOWhYckFpSUZZNTFpZFpiQWt2YlVMUHNMWW1vN3Myc29TcHF4cHRHaVg3VjA4ZmJObkRCajc3al9xelpUNC1fVGJndWFKSWtUR0VnZ19qLUhtLVpqX0RSY3rSAXRBVV95cUxQQjg1eDdLUmlnRDhHTE1iTVY2N19NYkRVVVprSU5hakZFY1AybUxueGFmM0dzOVpQRHQ2UFAzN1pDRjA4REZPbTFFRDU0Wkc4ZmVTXzJQdjZKRkV4OXlVLUtFeDNVWHN4QWdWQjVscXVUZkNfeQ?hl=ko&gl=KR&ceid=KR%3Ako
인텔 아크 B580 GPU 리뷰 : 10년만에 등장한 뛰어난 보급형 GPU,https://news.google.com/read/CBMizwJBVV95cUxPQ3RPZHdsa0kyU2xrMWh4YjNwZDJVQVJ2eDZPMldPM25Jbkx2VV9KWFVjTUJ5WE5XY2MwOE9KTEttNGVTRlRaM1dqRW5JUGgxenk3MEVaYkNXeDVObVhiR05jQW9BZnZlZkdqaTdlRDBzX3IwRHFCZHBZWVNJTV91M3NiVEYzM2t2cThBZGdVLTd0UmVfMVdMdlEzMVhWdDUyZGZfSHphRk1NcHRVb3ljUFFDb1o0WkJhRTVmSDNjY0hqUDUtRFB2b2hVckpxRjZCTEo4aGhCT1E2MWRVajJvLUY4RzQ0aGVIQkZIYkdRdmliZnRyejdkekotT2FKN1lLQjgxQTdDeEZGaTAzakdVQ3RxSU94ckJNbG5zTmVPTEp5WnRIMk4wdE1GeE81d1pXazUxRmFWa1dNVlZ4VWZjRlFTbXUyR3U3RS1fc1AtUQ?hl=ko&gl=KR&ceid=KR%3Ako
100년마다 오는 초대형 '태양폭풍'… “주기 짧아져 주의 필요”,https://news.google.com/read/CBMiTkFVX3lxTE1hcTNMN2VWRmY4OVBOTjhBTVVSbTlXLWFkOF8zb3BpZEd0Z2NGemNhbGZ5bDRhM2loZFc4NEluMm15b1g4dWNjY1J0UlFRUQ?hl=ko&gl=KR&ceid=KR%3Ako
‘태양 비슷한 별’ 100년마다 초대형 폭풍,https://news.google.com/read/CBMib0FVX3lxTE9MazFGaHg0Q0VWanRfVnB1Vm5TN2JzZ0pSZDFuNDJKZUVRN2U4dGRaVUQwM2loRlYyU1BpaV9xYVlRWVhSWUZXVWdrRVV5Ui1IeS1jV1Ntb3dEazMtSnNqcWl3WWpxZGY4YmFJa0RPVdIBZkFVX3lxTE8zUzFtNlU0ekdma0RiME9Gc1JjUnp6QV9TLW9xUXp3ZTlGdDhIa0JZNVMzUnlsTTlnM3hZT3ZucHB0aGg2bHlzN3lSWnRiTXU2UnJzQ04xeDFPOGFxc3JxdjRZRzRHZw?hl=ko&gl=KR&ceid=KR%3Ako
"태양, 대폭발 가능성 높아졌다",https://news.google.com/read/CBMib0FVX3lxTE01NGZRb2JSckM3b3JvbWN5eDFLLW1tYTQtTXVoU0hGcUlWaExBVDB0SGZZWnlBZUlzeThzWkg1aE9Dd2hUSlhxQ1BhY2dscnZoM1RuZHZ0NlhBWm9aQzYtY3VuTTVueG5tM0NqSHplUdIBc0FVX3lxTE5heHM2TVJTMlBMWFh4WUp5blJueWpqcXZpZWhJRFpMZXBDemhwejdfRWdUV0h0MW1GSVQ4VWRwdkJrdTRWSDFmOUhBbVUzU2VvTFRGcllfLTlELVBkZk0wT2dZem5aNHh3M0VRa2NpODBmSUk?hl=ko&gl=KR&ceid=KR%3Ako
태양 폭발이 부른 위성 대이동...충돌 위험 증가,https://news.google.com/read/CBMioAJBVV95cUxNRm5TNzR4b1B1aUJvSk0ybmFyM0FSN1BVbGxYeTBFX0RhSXZza2V5aHV5MW1ubUd6Z0FKY3pIaVYwYkpPdkFJUk05T2VYaE1jeTNGSURqQjJSTkpSSEd0VFJ4OGhJVkZkN2JrcWo2MkxUSjloOFhFYlBQRkh3ZElxMnpKNDBPclZoQmF6Qm1sLUUzS0FqTTlhTUFYU1RQTm9UQXJ3cXpGaEJlMTRjNzg5M0NPUUR2YnRqaGMtZi1XeFl3eE80TVdtYUF6UTAtc2QzRmlGTTI0cnhJTFNmOFdsTTc0cXpsRkQyZFZSMXYzTVh0ZERLOTg2aHlYT19BVWE4Q2lkdnVOd0lucVNkYXN4aE9KQXE4a3lvOXV6bmFJcTI?hl=ko&gl=KR&ceid=KR%3Ako
[TGA] 드디어 너티독의 신작 공개…’인터갤럭틱’,https://news.google.com/read/CBMiZkFVX3lxTE9vVWRUQXFRc2M0M204OTRra1JpYUphMFRFTEdWUlRVTVAtTVhPcVhjMVhKaXVPX1I3YWsxLUJUSWZMT2xvWVRoVk1IX2hENXhYU09BWVhQa3hZbTc2TVY1YzRTRlhXUdIBakFVX3lxTE1DRktSWlE2aEE4SUtHaHUwYVdaTXI5eUhUSFA2bDR4NFFDcFNnVU1xVVFRUUlrWTZwTUVLbUx3QkFiTmNqeXJ5Wnp4RlNBRndGQkVzclNLUzlUYUt2MmY4dUctWVZUbzlRN1E?hl=ko&gl=KR&ceid=KR%3Ako
"너티 독, 신작 '인터갤러틱: 더 휴리스틱 프로페서' 공개",https://news.google.com/read/CBMiVkFVX3lxTE15aGdSSkROUVM2eWFyWUlRTDZvYnVvREV2aXNlb0Y2em9sUlR3T1FjYlFWTDhDYVpyamppa25GY3J4VlJQbG9IZmwxS09QVWw3UlNnOG53?hl=ko&gl=KR&ceid=KR%3Ako
게임 어워즈에서 공개된 인터갤럭틱 더 헤러틱 선지자: 못된 개의 새로운 우주 게임,https://news.google.com/read/CBMi_wFBVV95cUxNbUNwdVlPbTBFbUxMQlNiakFkVGlIT0U5MnNrOTZLMXE4YjlKcExpdWw3NXkwNnJMeUp1a1pETnJDZlNFbGxvbm1FcHdBZ2YxaDU4ZnJ5UUhLRUxCSzVpdUhuZUtoeGZibGdjd0FnUHVqcWtRUEl6VmN2dVpSblFHUm00WFhxTGpzTEQ4MDRUTVBKVFlBdVdVRUxYMEx5Mnl1TGZVTXQtZEtkYk5uSnRHNGhxU25aaWprVmN5UEdDZ0hFX0RWSEp6VUQ1UVphbGFFM1F1ZHJpNkhuMzlqbElQU0lFWUpLLXJja1ZPUHpKMGxvLVhBd1BUMWFoR1lGXzg?hl=ko&gl=KR&ceid=KR%3Ako
너티독 '닐 드럭만'이 만드는 우주 규모의 신작 '인터갤럭틱',https://news.google.com/read/CBMiY0FVX3lxTE5nQXV0Nm9ESThQWV9QNE9qQjFoanY3dS1UTWZlQVZwZy00NnYxM0dLRHJfV25YMHNyMVQ5TXhsbk9UdmZpc3pPR0ZLNHlGUjh5N1JYREF2aXNWMDA1SkQ1N3ZCSQ?hl=ko&gl=KR&ceid=KR%3Ako
"""2억5천만㎞ 밖 소행성대에서 수십미터급 소행성 138개 발견""",https://news.google.com/read/CBMijwFBVV95cUxPZGhKSllELTY2eTNibDJreThzcXp2M19pYVE2MXdjeXh4dDFScl9udXpzSXBYUXVVVTUtamdCaEF4TDB5Qk84eGwzMkZ3dFVER0N3VWNBNTVWOEhudjZITDdHUjc2bWdBczlmazN2b2xHa0hFeWg1QzBoenViNnA2MDNwdm45R0lGdjVsamZESQ?hl=ko&gl=KR&ceid=KR%3Ako
"[사이테크+] ""2억5천만㎞ 밖 소행성대에서 수십미터급 소행성 138개 발견""",https://news.google.com/read/CBMiW0FVX3lxTE4yMEItVU9CTnFNVzJPelN0TUtHSEhVUWM0MFMxdXd0SmRpWko3ekU5TWh1cUN2bXhHeEFMR2tNczJyRm92eWxGX1NibmlTZmdtaThuOTRRSUtZNkHSAV5BVV95cUxPWGxrVHBlUjFLWlVNb2ZnWVZoMWR1X2hBcDVpQVJyOU1zQW02NnI5RmRUenNzV0JManJsNFhoUHF0ZzVNa04wMGNSczF1bkJsTk04TXplZmNmVndlSGl3?hl=ko&gl=KR&ceid=KR%3Ako
[뉴스속 숫자]수십미터 크기 작은 소행성 138개 발견,https://news.google.com/read/CBMiVkFVX3lxTE96TXRrYnZNRVVsSzNtekhDMk1EczFYZEc4YlFXWkRmWFNnejJHM3dQVFFvRl92dGRxMG1IWGpYaVAtMkFpMDVVbVQ2WWN5NVBMazE1cTZn?hl=ko&gl=KR&ceid=KR%3Ako
"레노버, AI 기반 'CRaaS 솔루션' 출시... 고객 보안 강화",https://news.google.com/read/CBMiXkFVX3lxTE51U3VqN014bjYxNWNLd1ZFN3dkTGUyYmpNNWtSblZVSlI2WlY5OEdxMURYdjNMNzdMSlBtRTJMYzRXYzF0XzRkZ1M4VGlUaGl3U1hMeFBITlIwN1RrVEE?hl=ko&gl=KR&ceid=KR%3Ako
"레노버, AI 기반 ‘구독형 사이버 복원력 서비스’ 출시",https://news.google.com/read/CBMiwwJBVV95cUxONzJwOTJyYVhGN3hWM1ZWMmxOTk0wNXJtN0FkSVI2UnNHX1VlOS0zOEowWWFaQThfVE44Q29zRkdieG1QOVJkRXVpc3JEbUUxci1aWGNJS25qTGExN3FXcEwxS2V1UUR6Z0lsY09EbWlFVkFSems3UnNoa3R0T0sxYlBXVlJJcDJxQ2F4TU81M2p3VWhFbHZxNW9jLWZrQUd0SkZsTlRmQXBVT2VsaVBxTXc5al9MLWpLUmZ4U1Q3enR6Vkg4RzlQSUxrSDJUdnVQbzRteDJCNkRkelJ4OFVtZzUzYVBRcXNvM240OEpVOEpZbXZBOEo2eEoxV25oWGJRR1p1b0RDbF9yekV1STV3WWdOWjlzU1VkYVVtNUZtQ3ZnZUdNcXVxc3NtS3FwUzdCM08wMjNuNklzQXBRWGhBZGl2b9IBwwJBVV95cUxONzJwOTJyYVhGN3hWM1ZWMmxOTk0wNXJtN0FkSVI2UnNHX1VlOS0zOEowWWFaQThfVE44Q29zRkdieG1QOVJkRXVpc3JEbUUxci1aWGNJS25qTGExN3FXcEwxS2V1UUR6Z0lsY09EbWlFVkFSems3UnNoa3R0T0sxYlBXVlJJcDJxQ2F4TU81M2p3VWhFbHZxNW9jLWZrQUd0SkZsTlRmQXBVT2VsaVBxTXc5al9MLWpLUmZ4U1Q3enR6Vkg4RzlQSUxrSDJUdnVQbzRteDJCNkRkelJ4OFVtZzUzYVBRcXNvM240OEpVOEpZbXZBOEo2eEoxV25oWGJRR1p1b0RDbF9yekV1STV3WWdOWjlzU1VkYVVtNUZtQ3ZnZUdNcXVxc3NtS3FwUzdCM08wMjNuNklzQXBRWGhBZGl2bw?hl=ko&gl=KR&ceid=KR%3Ako
"레노버, 인공지능 'CRaaS' 솔루션 출시",https://news.google.com/read/CBMibEFVX3lxTFBIelpLWFRKVERScWpTZGJNcUhqdEJ5UEw0UXMzbzZ2T2l1cm9URTZEdm1xeE4wZkt6T1BoZXkxYnc3aUcyY0RteDZNZWNQSmduNy1vZHVVRzNEbzEwNm0yLV9ZNzFXM3l0cFY4ZQ?hl=ko&gl=KR&ceid=KR%3Ako
"레노버, AI 기반 CRaaS 솔루션 출시… MS 보안 솔루션도 접목",https://news.google.com/read/CBMiQ0FVX3lxTE9VaUFGVklqdkNGMTZPSVdIOVl0bUtLOEN5MTN3OVJIZld2Y2IzZUpIaTVzR1dNaWlEUHRpNVB3cG92b0nSAUNBVV95cUxPVWlBRlZJanZDRjE2T0lXSDlZdG1LSzhDeTEzdzlSSGZXdmNiM2VKSGk1c0dXTWlpRFB0aTVQd3Bvdm9J?hl=ko&gl=KR&ceid=KR%3Ako
